proteinA,proteinB
5470,6255
4981,12931
2787,16554
2350,13921
108,545
2334,2869
5455,11969
5938,11836
649,9124
1602,14861
14735,8501
16239,11672
296,6181
4958,6286
1711,5781
5273,7012
417,420
2431,4871
13564,14311
3476,14175
871,2817
1469,4786
16702,15120
14780,8501
7012,14874
339,8388
4302,4315
10037,15978
2344,13499
810,6001
5455,16292
3109,5622
1893,13139
363,2329
590,5770
2935,11942
1448,6997
6255,6255
13821,11451
10548,15752
51,8109
2273,5538
1751,3275
3855,16274
7788,14568
5455,14445
2241,6672
12702,8944
7990,11715
2039,10029
2431,5389
1017,6628
1588,11045
7514,15580
1017,2242
2338,6017
6101,16574
14740,10325
12295,9541
1965,13471
4441,4502
6273,6275
1643,14403
15213,16096
8132,10406
3084,11018
1313,3470
2342,6930
9908,15380
6122,9054
9682,15118
1523,15263
12900,9359
4562,11857
15422,16345
6614,14534
3004,5081
16537,16124
11490,15934
240,5455
2020,3233
1821,4499
1751,13597
5307,6462
923,16950
3146,16046
6018,6036
2870,2873
7671,15412
15581,12002
13797,8829
10988,16635
2081,13798
10788,15848
14787,10779
1529,3945
1779,11498
15178,15487
2297,12496
16363,9410
4979,5963
395,13551
4861,14780
5458,16904
5455,16165
875,1164
1318,9767
3707,12920
10396,10173
2416,14469
7295,12246
8,332
3962,12449
2886,4735
9182,9156
2458,5546
2157,16638
1478,8354
5171,9880
1542,4247
6472,10865
15473,13447
421,2596
10255,16569
13623,16155
7926,13860
1459,6742
5432,15554
1069,3572
133,1253
2210,8774
5455,16990
9777,11333
16708,8458
3458,14043
818,10740
10613,13109
3290,13520
3468,4783
3397,6700
5420,12531
1768,4501
2523,2536
8415,10864
242,4241
7699,11773
1118,6321
4043,4854
1929,6714
745,1509
13826,10263
1161,5325
1499,15279
14995,12666
1892,17039
4010,4011
3476,6001
1451,12747
4889,6415
7131,11009
10408,17241
3772,13828
11976,8498
2022,4903
8109,14458
10334,8496
3668,4352
4920,16635
13238,10505
14679,15230
821,2258
1558,15220
6604,9248
2407,13139
7739,17204
8143,10731
1559,4252
4886,6052
5617,9904
8273,15288
6049,14935
8654,8103
1600,7151
1280,2112
14177,5200
1083,15380
4941,6878
7706,5510
2442,7475
1313,6470
6739,8432
2880,16276
5835,6155
4778,5565
10660,10660
1436,8916
3434,7802
5791,7439
3808,3808
1835,12962
1157,1702
1574,4145
10792,12451
7641,16648
1588,15461
1480,1480
12491,12084
1892,6030
4183,9289
3669,13846
9354,9354
2723,6101
7922,11385
14606,8500
269,13342
842,5762
12664,12752
2345,13499
821,5468
269,9540
5538,12295
1318,11351
5455,14635
5618,6418
6596,15423
12002,16037
3482,4530
5639,13119
376,3004
5352,6787
5129,15499
10844,14113
4090,4958
6553,10409
7758,10151
4638,13033
3392,13216
1100,2332
6207,14237
11321,11453
5327,5775
4686,4708
3859,11755
12592,14323
472,495
6039,7263
13590,16896
7123,10449
1571,5455
5685,13112
3083,3170
5425,8309
5890,7321
1426,16639
12951,9254
284,3003
12902,13492
1595,9259
11953,11513
2453,7309
3090,14478
8999,7022
12809,13487
13488,8592
10698,3656
3527,6829
11458,731
1131,2155
7478,14244
1529,2532
4976,4977
1615,6188
12436,14627
9118,1612
3913,4576
3456,13662
4441,14024
5625,12325
6055,8718
9499,17042
6080,12998
4250,10035
8397,16460
1603,5105
7529,17158
8263,12905
4381,3119
1100,2566
6978,11156
5609,6274
4341,13119
545,15674
4708,7922
4077,4298
242,4030
5607,14926
796,9331
15083,15454
937,11100
6221,12017
7444,11953
3559,15023
3488,8933
4063,4535
13331,17096
2686,3890
2960,13379
2596,9516
15242,12339
3744,17279
3659,4579
3781,5264
4063,11003
1557,8123
5091,9880
5623,6047
4948,12981
6771,8934
1731,4053
5454,7442
4478,5580
2444,13780
4161,4182
12962,14122
3479,3479
8123,8423
20,10320
925,12834
269,8700
1121,1483
6453,12744
14770,16091
1708,7635
7172,8368
2158,11930
3030,13726
1066,5816
14326,9600
7922,9791
2663,11637
13076,16938
6574,14369
8718,14883
16233,17267
6596,7607
2800,6540
3125,6226
8925,10960
5617,16342
13552,9559
4493,4546
2312,3817
1078,9331
1063,9474
6102,12556
5988,7044
1476,2447
5304,16809
4992,5617
4175,14732
513,7753
5409,7528
3124,15139
17216,14561
9718,11176
3342,16474
5193,9243
4293,7798
7483,13408
6017,7976
14026,4763
2787,8088
15074,2715
2208,13916
471,7389
5586,8336
14190,9448
2003,17336
475,9809
8003,15525
700,1740
1956,10175
5618,14950
3090,14573
11139,9781
4696,16679
174,2236
4093,7238
13053,11207
4518,4556
7047,15924
1737,4401
167,4275
6034,9416
2398,7922
3759,13626
3006,9544
7773,17164
15060,11174
15132,15771
13279,9041
1499,5840
645,7397
4466,6598
13643,14578
3965,10286
8328,11877
13002,11211
3463,5380
810,11227
7771,17128
2093,4750
3388,6628
1709,1892
3507,4527
2094,2099
4718,9723
3559,7616
5445,5788
1711,1056
14588,9541
10358,10020
4023,9497
4702,5456
1712,3138
841,6037
3452,4102
4019,5134
1728,7044
2332,8101
2063,11823
1133,15492
5857,7949
3056,6024
8545,15957
790,3004
3977,6427
6851,15377
6320,7216
269,5332
8123,12644
3080,12701
3116,11778
1550,6906
9235,11161
6894,10749
85,85
124,2156
4522,13274
677,951
5547,9684
8268,13597
5235,5476
4009,4019
4356,5983
4979,8434
242,3333
5527,7940
4399,12038
2800,10743
1892,9051
469,5171
13064,12324
2720,11447
13693,13737
14271,8713
3830,4061
4708,16583
1648,6221
4093,12495
7180,7472
488,5553
7944,15139
13548,8899
4297,13683
2454,17121
13615,13615
1420,16495
7914,14701
3718,14456
1795,11671
7208,16068
5426,9541
1343,3578
5153,5468
2514,10229
13821,9402
4356,17175
2918,2896
14245,8501
8227,11310
8233,12168
6449,7993
5052,13723
13274,8506
1817,8898
1133,6552
3116,3536
13350,4265
7677,15626
13093,17222
57,7807
4209,15843
17254,8501
4986,14117
6764,8378
7699,8275
9833,15934
2566,11958
1615,3319
3833,4142
10285,14073
3780,12020
17240,8458
7710,15083
12860,17312
12629,9697
4988,9274
256,628
3202,7260
3172,9505
4287,12452
5072,5476
5154,5265
4316,5391
4161,4184
7452,8026
5553,14103
51,504
6615,6694
1602,5821
7263,16549
10765,8593
13194,13379
1482,4095
13041,11308
4906,8118
242,1695
3935,11559
4539,6267
1588,4348
2694,16124
17100,9056
1076,8743
7424,15556
6027,7053
14247,6187
6898,12023
711,4331
3315,5466
3432,6502
193,2453
12498,11939
12452,16122
1721,13263
13341,16977
7790,12962
2270,2398
549,10152
3158,3533
5455,16922
523,15471
2654,4492
2976,4534
6631,7867
5455,7045
13290,12130
8799,9352
13253,16006
5233,6204
1590,1590
7131,14443
1425,2445
7386,14340
4342,4580
16617,15383
1399,5528
1273,7808
1423,16338
10240,9512
2433,6895
3669,9363
3693,4887
5380,14903
3859,4089
10689,10930
3510,5037
5437,12178
6615,4371
7063,7251
12709,14961
14966,14029
5983,7987
3694,5935
4555,10882
3749,12558
2817,11329
7858,10781
119,7922
4941,5360
892,2346
1532,6274
7844,9375
1548,15240
3655,14787
2343,13271
816,1156
2022,6227
2889,6139
1299,1577
228,10351
322,576
3095,15279
16460,9232
3822,4986
2075,15639
14855,15480
4540,10456
0,1683
249,4309
4315,12817
430,9767
15114,13939
7419,11355
3095,6098
4074,4213
7251,8263
5992,16357
3161,10480
7777,16504
4497,4542
4499,4556
6384,10929
1579,8022
15645,8506
3719,7266
4122,11976
14302,14011
1480,4871
14106,15380
7759,9937
14893,15697
4942,15253
7738,15479
4484,4487
4529,4536
4630,10068
4077,5280
14836,12791
7639,9650
4020,4360
4886,16540
7389,11578
7360,10957
826,1213
3275,5623
1100,6276
2079,5537
451,2441
2330,8015
8303,5195
5508,8099
3273,3423
6941,10006
1449,7875
13249,12990
3111,7387
1640,4465
527,8793
2371,16045
2345,4899
10412,13698
8765,5841
1446,13467
869,7037
4979,6401
10320,10779
70,6485
6588,12410
2722,7811
5715,7877
2444,15045
2241,7044
549,4090
527,3472
9747,13692
3305,5120
7674,15109
8097,8925
4876,7922
12250,13042
591,5134
7814,11117
5260,5633
3377,8622
14890,15518
1768,4280
239,5658
3116,8500
7263,10261
3632,16640
10092,10092
2680,2680
1273,2930
1258,4887
2277,5699
6003,10357
5088,13933
3448,17290
1471,14136
14935,11204
14862,11373
379,12596
504,9172
12626,14002
4481,15380
5454,10764
6262,13241
8714,3089
4527,4540
2265,12822
12991,8500
3104,4785
4671,5252
2343,2625
447,5455
782,10689
7911,14048
877,8284
3083,9590
2340,7180
10320,12853
296,17332
925,2089
5354,7743
8355,14032
404,13487
2241,7399
15413,9541
3805,3805
2800,10948
2240,5383
1680,11161
2918,12650
12023,9232
6984,7012
5851,10874
8029,9593
1506,4091
1234,14017
1480,1558
817,9045
5999,13280
2469,2469
2455,12452
5609,14410
13303,14577
1588,10006
845,4955
12350,8458
3388,8742
2957,4830
7529,10926
1450,4988
14311,10332
174,12916
15819,9500
5454,15259
16020,16645
5610,10958
4381,12325
7922,17171
4483,14941
8188,13142
4624,17042
1245,14983
6872,6911
1075,10107
4490,4544
1425,5932
5076,5406
6776,11489
7486,7494
687,1898
7255,8207
6604,14916
4398,7802
5612,6267
6092,11931
367,16200
1263,4179
3466,16257
504,9680
4484,10823
3859,10677
7073,8008
169,545
5536,9805
2691,4231
2935,3908
4318,9972
6256,7215
6342,6712
3466,5455
1961,15476
5784,6508
3005,4938
4648,5455
642,2723
4029,4029
8622,9124
1529,5862
5455,13704
1103,3559
14130,14130
4887,8888
1539,13937
4987,15521
5125,16436
7741,16704
1146,5231
7180,14549
6271,14092
4225,9682
1238,7974
8881,8965
6597,13014
3090,11316
10403,10488
13869,16560
1646,7020
7544,16181
7766,8617
2265,6421
6492,12697
289,2938
7841,8284
634,4026
10037,14660
13263,4568
1768,2442
284,6763
6235,6235
5738,12217
2840,3871
13893,317
4955,5408
5391,14764
4441,4498
1276,10127
3684,8177
6445,10862
5455,10227
1290,4337
8301,8335
680,6081
269,1804
6122,7135
1121,8941
2444,7384
3116,8243
1529,10604
3099,7353
3830,12942
3086,14977
4774,5821
6898,13390
6615,7268
3005,4385
13046,9054
6338,7385
5996,12508
6037,7083
4896,5455
16274,5195
3929,7798
2182,7833
8319,1353
398,15843
247,660
9086,11783
5255,5597
8928,9792
1258,6322
3859,6207
17073,9881
12588,10698
1239,7067
10966,11877
1894,12423
2720,2991
1839,11091
6700,11993
3107,16266
12882,15851
3555,10585
2908,3037
151,4095
1100,3104
13492,16446
6270,8354
938,938
682,16130
2692,16268
664,1469
13417,11836
4761,12242
3482,9719
703,7357
5066,12107
5591,9764
5249,5302
1792,5887
2495,5795
857,5409
2665,5729
1751,5363
3100,3993
6694,9311
3435,5851
16484,14545
18,108
15077,16841
1484,5538
4546,7159
9232,16723
4119,11176
6868,7351
7821,13376
2576,5383
5615,12843
1333,2319
733,3859
2069,9136
5380,6996
462,2844
465,757
4251,8217
16342,14119
3964,8103
2309,4086
7333,8434
59,3003
2155,17038
5455,13331
3877,4871
3507,9482
1364,5366
5041,10073
10342,16126
1066,4192
3146,15799
1471,11738
871,2240
14858,10734
4247,17204
8387,2450
5380,5382
1588,5293
2089,10868
13555,13783
2613,11419
1364,7911
2350,2999
3090,2386
2850,2545
491,4750
893,15678
51,8142
812,10798
1,2590
2817,8339
4381,11715
2844,4886
4761,6719
6619,9414
3393,12952
1620,4981
10676,15380
8847,15467
5701,9491
5609,8311
247,13264
1141,3006
5468,16181
792,16162
243,2089
5617,13149
13615,16949
1893,17123
3332,4601
269,13750
12178,17133
1263,4254
5171,11131
3095,11053
6090,9720
11670,12197
3393,10901
4385,5261
16899,14837
18,7980
5334,13330
6946,15580
2840,11595
290,4590
13287,9415
1081,11364
15626,8507
4275,14764
4908,7173
3315,7116
739,9102
112,5408
3627,4941
2502,10860
2739,14758
10234,12398
3373,5565
13662,5720
3677,4185
16021,3160
951,6322
6297,9088
4063,8231
871,3034
1812,3116
2042,4074
4997,7357
8130,16745
15084,13936
1227,15479
13015,11152
5035,5040
990,7439
8325,10990
7950,13427
7487,13472
3684,11237
2447,2596
3415,5823
5365,9269
1931,6962
4291,4305
1892,10200
3096,13816
5621,14234
13306,12451
12947,14149
1076,1447
1652,13798
12135,8800
4838,15673
5337,12768
4907,15026
1721,3189
4185,7384
151,1588
49,5043
15669,14561
1720,16239
2710,10339
1085,2865
981,9600
1898,14931
3315,3474
11574,14129
8993,9541
1835,6039
4842,5429
12466,17195
4032,6139
1588,13474
2349,6274
6036,12352
7399,13071
4547,5460
3118,14594
705,1423
9092,433
51,8250
2514,11030
1081,12413
7367,14764
4762,8846
7626,16511
1750,3583
10369,10515
4373,15850
909,16760
4080,12639
2843,6427
620,8616
1481,3475
22,107
2381,13441
8203,16116
1425,13062
504,12713
3706,7378
1121,6276
13224,17184
4309,8007
1471,1839
1542,2821
2975,6183
3214,10997
5462,16950
3073,5638
3390,4087
4391,11521
2904,9633
3694,6733
17222,15546
13015,17077
4473,10511
4238,8033
2133,6097
366,1123
3433,4183
401,547
12893,13487
3202,8498
1496,4034
3873,8232
4479,5972
2935,15808
1265,2722
1779,12297
2340,5996
5455,14360
5408,15560
8718,9600
2502,13388
2201,4389
7373,12449
7399,9232
4683,13153
5541,12433
2572,7798
1332,5291
7407,17157
612,2674
3315,15821
401,5620
7775,12515
7488,11062
6980,8962
12596,9331
687,1716
4921,8548
188,14158
4524,14521
5364,13906
4042,7092
42,4520
4530,8090
1020,6325
4899,7348
5380,5724
4872,6011
6777,14323
7741,12368
15236,10510
5154,5163
642,5432
5668,16748
8695,8446
16514,12995
8407,12894
13029,9326
1423,14314
951,10710
14929,16910
1280,7922
2286,6777
3080,6837
4476,15506
751,4958
7936,15431
12037,12323
951,12889
6604,7341
15191,11569
10120,11285
4159,14938
7992,10297
3677,11545
2146,7788
3643,7305
5570,6563
1606,6246
3373,10148
2329,9627
5455,13937
679,5437
11438,9591
3433,6672
12582,14876
12754,11528
1314,2029
345,5224
3515,5453
4689,12119
3652,3944
5363,5903
3559,6672
1122,4937
5460,13156
2089,16629
3668,11049
868,7172
10513,17290
3030,5304
6032,6723
13294,15563
4486,14883
4958,9282
4381,14012
2987,3897
5854,10674
30,12983
654,3512
10811,8962
1779,14091
6894,14531
16237,16268
5922,9940
699,5120
6102,2501
1588,10879
6038,14175
12372,12761
2938,15903
5769,4127
430,12971
13389,11273
6000,352
4309,13769
5088,10911
598,1771
7094,8419
4093,7812
8867,8774
16724,10201
1893,5346
15599,13936
9671,8517
7580,14588
6887,13788
4896,4981
1238,5476
6662,11468
1588,4928
3468,13363
15773,9036
4481,17038
6758,15730
2348,3870
5655,5670
8303,10698
5233,8965
1318,1394
1692,4967
3393,7057
1146,6139
55,6102
1856,10774
810,14926
1499,13507
7523,13471
2194,4087
3386,12508
5008,7614
5763,16928
2986,4555
2294,11974
7922,6351
6565,14845
13499,15649
2901,5556
7738,7925
10334,16271
8427,11762
1893,11488
3476,13081
15656,14435
5902,16916
1893,2591
6100,10848
1265,10505
7044,13289
6797,14876
4313,5352
3673,7934
156,2908
4883,5702
10053,10053
4221,17149
2542,7763
3864,11652
2249,3458
4928,7980
527,2722
997,4254
2961,3149
528,6401
439,15790
6994,7227
4897,5072
3107,8397
16782,16782
5381,6972
6245,12700
1941,5807
6231,15910
9793,10258
1491,16754
15914,8903
2687,15547
7091,9244
10901,14867
4381,14444
288,13364
5056,7922
4479,6563
2822,16915
3403,5124
4718,7173
5541,7575
9689,9689
1265,9592
7412,7413
4107,4107
93,14976
3006,5468
3820,8824
2584,2585
4009,6986
4683,4683
5609,6987
1752,7703
1529,16388
13939,4243
2112,6025
3597,12777
248,15487
4177,7686
5876,12639
3921,8240
4721,9614
3217,11025
321,4208
2350,6630
750,6782
2723,4010
839,7922
6700,8158
2593,3559
1238,11227
8242,8782
7360,9666
779,16858
2185,5455
3166,4707
5898,6947
5617,7369
1570,12157
6370,7454
137,8678
1083,1118
5455,8150
8873,11803
10982,11393
7482,14977
1610,3719
5455,13599
617,9372
7472,13770
318,14206
14924,14660
5181,13614
625,625
5455,351
6152,2774
5927,9301
15780,9748
1892,9591
5876,14498
4363,11977
1048,3030
14972,10650
6389,13390
3059,10339
1417,3027
7057,13597
782,8793
4325,7963
10694,10672
5821,7382
5625,16533
112,2345
2654,5831
6516,7743
5255,14787
2444,2720
2497,16342
2380,5406
4361,4783
496,2648
1588,3929
396,4043
4385,4385
7699,9244
6807,10698
221,9533
2089,2090
12124,8500
5041,7451
2240,14274
2355,14087
3958,8412
5522,16737
3581,5669
6018,6508
1529,2453
3393,4490
6579,13835
634,2768
3880,4209
685,3045
4090,4750
849,4732
1469,4187
1929,9020
4391,7690
280,13780
7494,12871
4026,6100
1138,7843
7766,13779
4160,10705
5154,6011
7802,7802
4228,10105
3373,13371
2961,12009
1490,1490
1531,4075
7353,13662
1323,13487
6032,16417
1795,4498
31,15177
4869,5026
10947,12273
14201,17247
12293,15528
1615,14957
8768,9214
1410,1560
790,1740
13008,9329
242,2821
4081,17144
5231,7427
7922,12536
13265,13673
13487,15120
4941,7614
103,6048
4718,9488
300,7205
711,2437
11502,15785
11823,11098
1313,10863
13279,16397
5983,13543
5455,5811
1688,3138
10522,14020
3059,8871
14787,14682
11064,11031
1469,8134
2778,2778
3694,8798
6701,12192
1809,14019
428,12022
16635,15646
484,8702
5455,6892
5177,6236
3920,8943
2265,8204
8299,15609
729,14815
3980,5987
15601,10877
547,14106
3021,5510
5773,5775
5609,13599
2722,11119
3482,5370
6911,7712
124,15957
7994,10534
4871,5438
2935,4872
7639,15150
3683,6968
2342,4496
8434,9077
469,4011
3423,3425
1045,9213
3107,9780
1313,7475
111,4063
10465,12229
10270,2934
275,5325
12044,11187
647,3459
5718,8417
6730,731
5363,5542
12207,10346
1076,4092
1251,5304
14669,9646
5759,6445
1156,5272
14853,11275
6784,10488
3559,8065
2322,7606
1037,3275
7582,8029
8290,12087
472,13346
4785,6221
9165,16710
7833,10654
7939,13874
7417,14113
496,2696
5429,15187
8331,9650
1153,13487
4209,12394
520,9140
5173,5174
13933,11568
527,13579
4385,4659
8291,9121
6659,15387
5334,7316
2943,15297
687,752
1779,6934
2541,8328
1893,2489
5352,6257
3116,7413
13196,12463
238,239
4513,10837
5522,433
10770,15060
2720,3459
10294,14566
4578,4881
5655,5660
3759,5068
2431,4099
2710,3333
1893,15812
2942,3107
2566,6870
6712,13402
3320,7653
4341,4887
4185,4194
3964,12077
3474,5471
3059,5934
4594,5804
15973,15124
599,1135
12586,3160
7865,12491
13557,16431
5366,11953
3400,3422
3332,4020
13130,12564
4344,7656
1469,3081
5455,6193
16718,8638
4020,9497
773,5037
14758,14646
2081,10498
3788,9687
321,6735
4254,12887
3986,9795
3161,11423
5455,5607
7381,11309
4059,11002
1588,7384
528,5226
2112,6243
4063,7261
3890,15010
5997,6472
10486,14705
2081,5153
3482,12142
7699,17117
2670,6987
821,9512
2010,10539
3124,13263
6735,13955
10192,8599
5363,15903
4337,6767
4941,15205
6090,11419
5273,10729
7501,10631
4909,11124
3864,13598
3597,3597
3652,16640
3392,3857
3048,15667
324,7472
848,4313
1649,5983
1552,5375
1696,4273
4543,13921
1313,6410
7057,8734
770,12665
7378,15432
2026,5455
527,4941
1766,7876
3683,4231
4021,5257
7771,9661
4902,10731
5224,12799
5255,15982
1924,3334
2079,3466
951,2843
1453,4526
16712,12712
8140,15482
3789,8545
2497,5524
1016,1436
6816,13474
9614,9880
6038,15463
645,5229
3475,7246
9336,15988
2167,7559
2991,4871
5553,10824
13359,5597
8016,8198
5075,9940
16345,11773
2850,8622
5854,13184
4702,4748
1392,8328
5522,8132
5873,10227
367,4886
2334,4685
2194,7357
1326,15938
14456,11379
7745,14993
1839,14772
2843,3163
1081,4062
428,10373
14307,16397
3865,9146
2572,8846
4119,9795
831,13916
5307,14002
7878,9728
2889,4337
4087,7398
3376,16508
1245,14845
3824,6730
7472,8387
2491,13263
3396,3428
5655,5668
13669,10446
3986,15843
7842,15483
3555,2601
5872,8545
12925,11983
12181,17118
16155,10514
3213,9509
4872,6647
5455,11382
1315,11935
3578,11490
4009,6401
2843,7848
4000,5792
4441,5452
10308,11487
5289,15086
4307,6271
5062,11463
5455,15205
472,15967
1116,10839
2021,4608
3315,4094
5057,5742
8427,16541
5095,5107
1122,2821
9272,15815
8344,15957
658,2622
2371,4399
6544,14368
269,11717
1157,10779
273,4975
2917,4466
4169,4193
4538,5455
4251,10814
1147,12439
1351,6733
2329,16122
3686,5193
2663,10793
4487,16182
13658,11432
4921,12997
7621,7737
8418,8496
10872,15957
4000,4112
868,15458
1471,8389
10911,9915
5011,8124
8898,9362
681,2720
1393,4647
6137,9529
4381,10049
7712,7859
5235,5617
4396,4466
444,6615
8130,15243
8090,15135
4183,7115
3373,7595
5724,5932
4036,14065
1285,6318
4475,6765
5577,8130
3713,14845
7210,350
10354,17119
7914,15649
8088,13802
733,1670
665,1100
7922,15497
1448,4578
7263,10912
4163,4179
14828,12524
5456,11344
4595,7607
7714,13949
17058,14609
5585,5811
2580,4337
1509,5804
269,3451
15696,12515
7676,10067
917,17018
6264,5658
4779,5868
12685,8913
3333,4190
654,951
4244,13302
2988,4221
12924,9352
11829,13762
7216,10896
2857,4344
1755,11419
13463,13463
458,7057
12474,11303
2826,12452
4441,5464
1157,3175
1579,4477
47,4872
6483,7253
936,14969
7572,7572
1766,5120
3022,17134
18,2843
5349,14634
2152,8228
108,15092
1234,8907
12610,9430
1290,8328
1100,13667
5553,12913
1065,13761
11559,11559
3468,7276
5523,8215
1663,14583
1251,8469
3615,282
5613,7606
14402,8714
1711,11505
5509,7402
4899,8118
3334,6267
1579,2671
303,14165
16055,15793
7808,13329
8158,12527
2245,7775
7498,13987
9764,16293
1708,4539
1440,10809
923,9575
318,6255
1017,6252
1157,3573
2797,7538
3460,4079
1496,2112
103,17348
15008,9755
4531,11109
937,16705
528,14787
3850,10801
4020,9562
12157,16030
640,8199
7865,13597
11004,11004
4250,5233
12239,10151
7802,15055
4487,4549
700,5352
14800,12270
4071,12277
5340,12924
318,5808
12467,8499
150,3854
4486,8500
4069,13567
7212,7570
1598,3914
1894,3095
7374,7789
5615,6762
10961,17238
5154,9686
1065,6093
1313,1585
5972,15193
2242,10648
217,15957
5455,8243
4681,12056
4484,6390
4761,11707
2241,2241
42,4651
6588,9121
8195,9469
13669,14274
108,5053
2619,8204
117,2906
2877,8101
793,2844
12084,8758
16753,14649
4721,5224
10456,1834
14249,16832
3197,11227
1401,1401
284,3856
444,5040
8434,13773
18,16538
4387,16800
1469,13591
871,14709
5455,2510
5466,9947
5401,6262
8987,10025
3475,12043
6498,15245
12123,10329
8015,10489
2302,2809
1779,5885
5463,7597
4583,6882
14033,16776
3476,5184
1768,5230
10889,9217
7551,3160
2843,13014
1753,7169
4032,8426
2326,8500
7808,11379
4689,5137
5834,10890
12424,11014
10858,9259
1523,5429
264,12134
13971,15680
8057,10120
3122,12629
6968,14323
14356,13720
11953,13822
6733,6966
10482,17133
335,13721
7294,13198
4500,10456
3572,8328
13637,9588
6694,7461
4997,10817
7237,9717
4998,6772
6534,12158
7422,13376
1038,4006
2908,12861
2723,4413
112,17161
11081,9833
269,16005
2572,7068
3746,6367
10656,17141
6022,6052
15026,9981
3332,14314
4485,13750
685,6158
2200,4554
1413,11419
6911,11176
2240,6394
1779,10393
5233,7543
3159,7690
2664,3451
10482,10482
827,9908
16243,17181
5455,9855
4084,5729
4076,5035
5353,627
1588,12759
1780,2720
4071,5928
782,818
2349,6753
868,7721
4167,4170
14727,9182
6152,11273
392,7649
4941,12192
5127,258
7325,17282
5523,6220
4331,16140
5556,13114
1255,14597
6232,8786
10494,10241
2691,9684
5167,9915
3907,13841
5617,13301
5470,7707
3007,7235
15610,11363
2180,6521
1568,1568
10243,13751
1529,7351
5860,8285
2242,11124
3559,12678
10970,9844
4674,12250
5053,8675
9886,7260
5353,5453
470,4009
6557,10106
3455,14695
1538,12757
1420,10145
1060,16438
4082,13205
1815,3425
3091,3906
9352,17116
7597,15929
12855,12639
3416,12027
5195,9839
5455,8375
4033,6188
16220,16904
14606,15957
2235,5384
11305,16646
2906,2906
1316,4009
4583,4586
2022,7276
5008,15587
7773,10698
7483,14385
4085,5455
813,4937
381,7216
2811,9053
9362,9752
450,3078
1893,5171
8661,9557
174,17196
2155,7757
5193,5389
5829,7348
1893,6316
2955,8496
2022,2880
13798,9452
2338,6094
6551,6551
14962,11338
810,10450
1766,6530
4843,8786
4076,7385
3323,5816
7607,15003
7293,8302
5908,10386
3717,10687
7497,7800
13115,16949
3880,4455
5609,12987
14756,10536
8874,9050
2597,5333
6050,14935
3059,15664
1579,11166
11399,11596
2433,4871
3218,4308
6906,10980
1471,17356
1451,3759
5455,9304
4689,6380
6713,6755
4994,4994
6448,12597
4693,6578
14234,13704
6031,13967
5455,5585
2702,2843
3690,17145
1779,11596
9763,15384
8819,9971
14249,17134
4213,15673
11011,11053
5550,12367
7468,11931
6858,9195
450,4095
3078,9972
6178,13659
4976,7543
2201,5561
6284,13104
1973,5634
1137,6035
242,14775
11278,16096
1469,2435
44,6751
5455,7382
49,4318
5382,15206
3003,4780
6100,8986
16252,13513
13369,12542
4160,5120
3073,13443
2798,2886
9014,12494
1588,14820
4060,6070
3342,6170
265,12109
18,17142
4105,6840
10081,12385
15494,16372
8227,10019
4087,16212
14103,14103
6041,6382
1994,3390
15029,5881
3307,13289
2363,14756
6615,14327
5938,12385
4693,15783
4848,16918
15132,17117
4172,13862
2380,15626
4887,13662
387,3612
2586,8328
1146,7235
13570,15642
112,724
1752,5091
1588,2106
5851,12945
6069,8027
124,5296
15426,10737
777,2725
4481,4529
2935,16905
3620,8104
2935,14350
6551,10493
3100,4477
1916,13832
4023,7695
1879,16382
3683,10004
5625,7381
9448,11442
12173,14831
6252,13826
269,4201
1588,4026
3468,11419
1227,12404
1661,3667
923,7652
284,1894
1423,1898
7450,14572
2714,5352
5468,5599
2362,5862
4441,5473
1363,10582
13112,11016
2240,2817
4318,8328
14832,5208
10332,12737
14815,14815
4441,4544
3836,3916
4381,6894
16101,16511
15032,5597
1664,5224
10566,9888
1275,3004
4020,14973
3347,8432
10350,10889
4231,14116
290,16454
1893,14374
5872,8832
284,6553
821,5352
5455,7306
871,2326
3143,5378
1579,8175
1448,13164
10267,8980
5224,12152
8029,10007
699,10099
1564,4778
2627,2627
3433,4724
639,641
1929,14155
570,571
54,1313
10504,9767
8328,8352
8261,9766
1121,6269
1893,10308
8042,14819
17226,15546
95,3315
17055,8786
1000,16513
269,7894
9600,9540
797,7214
12874,12629
2481,2481
2380,6228
2949,7263
146,8848
11108,14399
6694,13791
6631,13505
7922,16294
5615,8318
5623,6267
3688,14092
475,1017
599,5037
18,1825
3315,13067
13239,15563
1377,11851
15563,10714
9682,15380
7325,9786
642,7536
1615,12893
4887,5935
5872,15277
3669,3896
14983,10801
2155,588
814,13087
5524,13021
7032,13151
1892,6135
3652,7004
2812,4530
7519,15665
6650,7407
4175,11432
7836,16353
2626,16941
6594,6635
4435,4435
10492,14561
15783,7260
6020,10547
6055,15581
16268,16268
4239,11419
5462,12532
1529,5254
3941,9475
4380,4380
13271,11809
6420,15499
8275,12491
367,7868
4172,14103
11652,9627
7699,13347
4887,9553
1357,15118
951,15025
12379,11269
2453,3206
8336,15118
1864,6472
11722,17041
7710,11361
983,2844
810,5876
1663,6503
1558,16359
1425,12959
4473,4504
12663,9614
1536,5823
4997,10456
12629,17139
1539,4788
3332,14532
10853,8747
7419,9241
1459,2816
2032,8206
242,8249
14005,14447
2089,4309
5407,11983
216,4690
7381,11330
7544,10890
1795,5352
10940,15322
321,4102
13662,10613
2329,13403
12865,10811
6166,13198
9238,8595
1436,2380
